LR: 0e-1
E: 20001
Number of parameters:  24000

  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])

  0%|          | 0/20001 [00:01<?, ?it/s, loss = 0.134]Epoch 0/20001 | loss = 0.1344 | test NLL = 5.7973

  0%|          | 1/20001 [00:02<12:31:24,  2.25s/it, loss = 0.134]
  0%|          | 1/20001 [00:03<12:31:24,  2.25s/it, loss = 0.256]
  0%|          | 2/20001 [00:03<9:38:47,  1.74s/it, loss = 0.256] 
  0%|          | 2/20001 [00:04<9:38:47,  1.74s/it, loss = 0.261]
  0%|          | 3/20001 [00:04<7:30:47,  1.35s/it, loss = 0.261]
  0%|          | 3/20001 [00:05<7:30:47,  1.35s/it, loss = 0.239]
  0%|          | 4/20001 [00:05<6:29:41,  1.17s/it, loss = 0.239]
  0%|          | 4/20001 [00:06<6:29:41,  1.17s/it, loss = 0.189]
  0%|          | 5/20001 [00:06<6:00:40,  1.08s/it, loss = 0.189]
  0%|          | 5/20001 [00:06<6:00:40,  1.08s/it, loss = 0.144]
  0%|          | 6/20001 [00:07<5:42:50,  1.03s/it, loss = 0.144]
  0%|          | 6/20001 [00:07<5:42:50,  1.03s/it, loss = 0.162]
  0%|          | 7/20001 [00:08<5:24:27,  1.03it/s, loss = 0.162]
  0%|          | 7/20001 [00:08<5:24:27,  1.03it/s, loss = 0.139]
  0%|          | 8/20001 [00:09<5:28:05,  1.02it/s, loss = 0.139]
  0%|          | 8/20001 [00:09<5:28:05,  1.02it/s, loss = 0.144]
  0%|          | 9/20001 [00:10<5:23:14,  1.03it/s, loss = 0.144]
  0%|          | 9/20001 [00:10<5:23:14,  1.03it/s, loss = 0.147]
  0%|          | 10/20001 [00:10<5:14:03,  1.06it/s, loss = 0.147]
  0%|          | 10/20001 [00:11<5:14:03,  1.06it/s, loss = 0.149]
  0%|          | 11/20001 [00:11<5:03:07,  1.10it/s, loss = 0.149]
